tweet
ر,ن,د,ت,ر,ی,ن, ,ت,ا,ر,ی,خ, ,ق,ر,ن, ,ی,ع,ن,ی, ,۹,/,۹,/,۹,۹, ,ب,ا,ع,ث, ,ت,و,ل,د,ه,ا,ی,ی, ,ش,د,ه, ,ک,ه, ,ب,ه, ,خ,ا,ط,ر, ,چ,ش,م, ,و, ,ه,م, ,چ,ش,م,ی, ,د,ر, ,ن,ه,ا,ی,ت, ,ب,ا,ع,ث, ,ن,ا,ر,س, ,ب,و,د,ن, ,ج,ن,ی,ن, ,و, ,د,ر, ,ن,ه,ا,ی,ت, ,م,ر,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,W,k,o,I,D,y,f,X,L,b
R,T, ,@,s,i,n,a,_,s,a,m,a,e,i,:, ,خ,ب, ,ا,ل,ا,ن, ,ز,ا,ی,ی,د,ی,ن,؟, ,ی,ع,ن,ی, ,ت,ا, ,ب,ی,س,ت, ,س,ا,ل, ,ب,ع,د, ,ن,س,ل, ,ج,د,ی,د,ی, ,ا,ز, ,ن,و,ا,ب,غ, ,و, ,د,ا,ن,ش,م,ن,د,ا,ن, ,و, ,و,ک,ل,ا, ,و, ,ا,ق,ت,ص,ا,د,د,ا,ن,‌,ه,ا, ,و, ,ه,ن,ر,م,ن,د,ا,ن, ,ق,ر,ا,ر,ه, ,ظ,ه,و,ر, ,ک,ن,ن,؟, ,"
",ب,گ,ی,…
R,T, ,@,F,A,l,i,1,9,6,9,:, ,و,ق,ت,ی, ,ص,د,ا,ی, ,ا,ذ,ا,ن, ,م,و,ذ,ن,ی, ,ر,ا, ,م,ی, ,ش,ن,و,م, ,س,خ,ت, ,آ,ز,ر,د,ه, ,خ,ا,ط,ر, ,م,ی, ,ش,و,م,., ,"
",د,ر, ,ا,ن,د,ی,ش,ه, ,ف,ر,و, ,م,ی, ,ر,و,م, ,و, ,ب,ا, ,خ,و,د, ,م,ی, ,گ,و,ی,م,:, ,ا,ی,ن, ,ص,د,ا,ی, ,#,ن,ا,ب,و,د,ی, ,ی,ک, ,#,ف,ر,ه,ن,گ, ,و, ,#,…
R,T, ,@,F,A,l,i,1,9,6,9,:, ,و,ق,ت,ی, ,ص,د,ا,ی, ,ا,ذ,ا,ن, ,م,و,ذ,ن,ی, ,ر,ا, ,م,ی, ,ش,ن,و,م, ,س,خ,ت, ,آ,ز,ر,د,ه, ,خ,ا,ط,ر, ,م,ی, ,ش,و,م,., ,"
",د,ر, ,ا,ن,د,ی,ش,ه, ,ف,ر,و, ,م,ی, ,ر,و,م, ,و, ,ب,ا, ,خ,و,د, ,م,ی, ,گ,و,ی,م,:, ,ا,ی,ن, ,ص,د,ا,ی, ,#,ن,ا,ب,و,د,ی, ,ی,ک, ,#,ف,ر,ه,ن,گ, ,و, ,#,…
R,T, ,@,f,r,e,u,d,i,a,n,a,s,s,o,c,i,2,:, ,ج,د,ی,د,ت,ر,ی,ن, ,م,ع,ج,و,ن, ,ج,ا,د,و,گ,ر,ی, ,«,ص,ن,-,ه,م,ا,-,ف,ر,», ,–, ,ب,خ,ش, ,س,ه,"
", ,h,t,t,p,s,:,/,/,t,.,c,o,/,O,1,u,s,d,o,h,a,H,n,"
","
",#,م,ع,ج,و,ن,_,ص,ن,_,ه,م,ا,_,ف,ر,"
",#,د,ر,س,ن,ا,م,ه,_,ه,ا,ی,_,د,ک,ت,ر,_,ک,د,ی,و,ر, ,"
",#,ف,ر,ه,ن,گ,…
R,T, ,@,F,A,l,i,1,9,6,9,:, ,و,ق,ت,ی, ,ص,د,ا,ی, ,ا,ذ,ا,ن, ,م,و,ذ,ن,ی, ,ر,ا, ,م,ی, ,ش,ن,و,م, ,س,خ,ت, ,آ,ز,ر,د,ه, ,خ,ا,ط,ر, ,م,ی, ,ش,و,م,., ,"
",د,ر, ,ا,ن,د,ی,ش,ه, ,ف,ر,و, ,م,ی, ,ر,و,م, ,و, ,ب,ا, ,خ,و,د, ,م,ی, ,گ,و,ی,م,:, ,ا,ی,ن, ,ص,د,ا,ی, ,#,ن,ا,ب,و,د,ی, ,ی,ک, ,#,ف,ر,ه,ن,گ, ,و, ,#,…
R,T, ,@,F,A,l,i,1,9,6,9,:, ,و,ق,ت,ی, ,ص,د,ا,ی, ,ا,ذ,ا,ن, ,م,و,ذ,ن,ی, ,ر,ا, ,م,ی, ,ش,ن,و,م, ,س,خ,ت, ,آ,ز,ر,د,ه, ,خ,ا,ط,ر, ,م,ی, ,ش,و,م,., ,"
",د,ر, ,ا,ن,د,ی,ش,ه, ,ف,ر,و, ,م,ی, ,ر,و,م, ,و, ,ب,ا, ,خ,و,د, ,م,ی, ,گ,و,ی,م,:, ,ا,ی,ن, ,ص,د,ا,ی, ,#,ن,ا,ب,و,د,ی, ,ی,ک, ,#,ف,ر,ه,ن,گ, ,و, ,#,…
R,T, ,@,N,a,v,i,d,J,L,:, ,ن,ز,د,ی,ک, ,ب,ه, ,۴,۲, ,س,ا,ل,"
",#,ف,ر,ه,ن,گ, ,و, ,ا,خ,ل,ا,ق, ,و, ,م,ن,ش, ,م,ا, ,ب,و,د, ,ک,ه, ,ب,ی,ش,ت,ر, ,س,و,خ,ت,،, ,م,ث,ل, ,س,و,خ,ت,ن, ,ک,ت,ا,ب,‌,ه,ا,ی, ,ا,ج,د,ا,د, ,ف,ر,ه,ی,خ,ت,ه, ,م,ا, ,د,ر, ,ح,د,و,د, ,۱,۴,۰,۰, ,س,ا,ل, ,پ,ی,ش,.,"
",ا,ی,ن,ب,ا,ر,،, ,و,…
R,T, ,@,F,A,l,i,1,9,6,9,:, ,و,ق,ت,ی, ,ص,د,ا,ی, ,ا,ذ,ا,ن, ,م,و,ذ,ن,ی, ,ر,ا, ,م,ی, ,ش,ن,و,م, ,س,خ,ت, ,آ,ز,ر,د,ه, ,خ,ا,ط,ر, ,م,ی, ,ش,و,م,., ,"
",د,ر, ,ا,ن,د,ی,ش,ه, ,ف,ر,و, ,م,ی, ,ر,و,م, ,و, ,ب,ا, ,خ,و,د, ,م,ی, ,گ,و,ی,م,:, ,ا,ی,ن, ,ص,د,ا,ی, ,#,ن,ا,ب,و,د,ی, ,ی,ک, ,#,ف,ر,ه,ن,گ, ,و, ,#,…
ت,و,ج,ه, ,ز,ی,ا,د,ِ, ,م,ل,ّ,ت, ,ب,ه, ,۹,۹,/,۹,/,۹, ,"
",ن,ش,و,ن, ,م,ی,د,ه, ,ک,ه, ,ب,ع,ض,ی,ا, ,ن,ه,‌,ت,ن,ه,ا, ,د,غ,د,غ,ه, ,ا,ق,ت,ص,ا,د,ی, ,و, ,ا,ج,ت,م,ا,ع,ی, ,و, ,س,ی,ا,س,ی, ,ن,د,ا,ر,ن,،, ,"
",ب,ل,ک,ه, ,م,ی,ت,و,ن,ن, ,ب,ق,ی,ه, ,ر,و, ,ه,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,b,B,Q,p,p,V,I,N,b,O
R,T, ,@,D,u,n,y,a,E,h,s,a,n,:, ,ت,و,ج,ه, ,ز,ی,ا,د,ِ, ,م,ل,ّ,ت, ,ب,ه, ,۹,۹,/,۹,/,۹, ,"
",ن,ش,و,ن, ,م,ی,د,ه, ,ک,ه, ,ب,ع,ض,ی,ا, ,ن,ه,‌,ت,ن,ه,ا, ,د,غ,د,غ,ه, ,ا,ق,ت,ص,ا,د,ی, ,و, ,ا,ج,ت,م,ا,ع,ی, ,و, ,س,ی,ا,س,ی, ,ن,د,ا,ر,ن,،, ,"
",ب,ل,ک,ه, ,م,ی,ت,و,ن,ن, ,ب,ق,ی,ه, ,ر,و, ,ه,م, ,ب,ه, ,ب,ی,ه,…
R,T, ,@,F,A,l,i,1,9,6,9,:, ,و,ق,ت,ی, ,ص,د,ا,ی, ,ا,ذ,ا,ن, ,م,و,ذ,ن,ی, ,ر,ا, ,م,ی, ,ش,ن,و,م, ,س,خ,ت, ,آ,ز,ر,د,ه, ,خ,ا,ط,ر, ,م,ی, ,ش,و,م,., ,"
",د,ر, ,ا,ن,د,ی,ش,ه, ,ف,ر,و, ,م,ی, ,ر,و,م, ,و, ,ب,ا, ,خ,و,د, ,م,ی, ,گ,و,ی,م,:, ,ا,ی,ن, ,ص,د,ا,ی, ,#,ن,ا,ب,و,د,ی, ,ی,ک, ,#,ف,ر,ه,ن,گ, ,و, ,#,…
R,T, ,@,D,u,n,y,a,E,h,s,a,n,:, ,ت,و,ج,ه, ,ز,ی,ا,د,ِ, ,م,ل,ّ,ت, ,ب,ه, ,۹,۹,/,۹,/,۹, ,"
",ن,ش,و,ن, ,م,ی,د,ه, ,ک,ه, ,ب,ع,ض,ی,ا, ,ن,ه,‌,ت,ن,ه,ا, ,د,غ,د,غ,ه, ,ا,ق,ت,ص,ا,د,ی, ,و, ,ا,ج,ت,م,ا,ع,ی, ,و, ,س,ی,ا,س,ی, ,ن,د,ا,ر,ن,،, ,"
",ب,ل,ک,ه, ,م,ی,ت,و,ن,ن, ,ب,ق,ی,ه, ,ر,و, ,ه,م, ,ب,ه, ,ب,ی,ه,…
#,ب,ا,ه,م,آ,د, ,#,آ,ز,ا,د,گ,ا,ن, ,و, ,ج,ن,ب,ش, ,#,پ,ا,ك,د,ي,ن,ا,ن, ,#,ك,س,ر,و,ى, ,د,ر, ,س,د,ه, ,ب,ي,س,ت, ,و, ,پ,ن,ج,م, ,و, ,#,س,د,ه,٢,٦, ,ب,خ,ش, ,ز,ر,ّ,ي,ن, ,د,ي,گ,ر,ى, ,ا,ز, ,#,ف,ر,ه,ن,گ, ,#,ا,ي,ر,ا,ن, ,ا,س,ت, ,م,ا,ن,ن,د, ,ج,ن,ب,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,d,K,f,v,f,u,0,S,F,H
ا,م,ی,د, ,و, ,ش,ا,د,ی, ,د,ر, ,ا,ن,س,ا,ن, ,،,ج,د,ا, ,ا,ز, ,ز,ب,ا,ن, ,و, ,م,ر,ز, ,،,ب,ر,ا,ی, ,ه,م,ه, ,ی,ک,س,ا,ن, ,م,ی, ,ب,ا,ش,د,.,ا,ی,ن, ,و,ی,د,ی,و,ی, ,ب,س,ی,ا,ر, ,ز,ی,ب,ا, ,گ,و,ی,ا,ی, ,ت,ش,ن,گ,ی, ,ا,ن,س,ا,ن,،, ,ب,ر,ا,ی, ,ح,ا,ل, ,خ,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,r,p,u,U,f,x,F,A,o,A
@,a,l,i,z,i,y,a,k, ,ب,د,ب,خ,ت,ی, ,ا,ی,ن, ,ن,ی,س,ت, ,ک,ه, ,ا,م,ث,ا,ل, ,ش,م,ا,ه,ا, ,د,ر, ,ج,ا,م,ع,ه, ,ه,س,ت,ن,.,.,., ,د,ر, ,ه,م,ه, ,ج,و,ا,م,ع, ,#,ا,س,ک,ل, ,ب,ی, ,ف,ر,ه,ن,گ, ,د,ا,ر,ی,م, ,ک,ه, ,ف,ر,ه,ن,گ, ,ج,ا,ه,ا,ی, ,د,ی,گ,ه, ,ر,و,…, ,h,t,t,p,s,:,/,/,t,.,c,o,/,j,L,7,i,k,R,h,X,g,u
R,T, ,@,_,m,a,h,a,n,g,o,r,j,i,_,:, ,م,ن, ,ک,ج,ا, ,ب,ا,ر,ا,ن, ,ک,ج,ا,،, ,ب,ا,ر,ا,ن, ,ک,ج,ا, ,و, ,ر,ا,ه, ,ب,ی,‌,پ,ا,ی,ا,ن, ,ک,ج,ا,"
",آ,ه, ,ا,ی,ن, ,د,ل, ,د,ل, ,ز,د,ن, ,ت,ا, ,م,ن,ز,ل, ,ج,ا,ن,ا,ن, ,ک,ج,ا,"
",ه,ر,چ,ه, ,ک,و,ی,ت, ,د,و,ر,ت,ر, ,د,ل,ت,ن,گ,‌,ت,ر, ,م,ش,ت,ا,ق,‌,ت,ر,"
",د,ر, ,ط,ر,…
ف,ک,ر, ,ک,ن, ,س,ا,ل,ی, ,۴,۶, ,م,ی,ل,ی,ا,ر,د, ,ت,و,م,ا,ن, ,ص,ر,ف, ,ا,ی,ن, ,م,ی,ش,ه, ,ک,ه, ,ب,گ,ن, ,خ,ب, ,ا,ز, ,ا,ی,ن, ,ب,ه, ,ب,ع,د, ,ب,ج,ا,ی, ,ت,ب,ل,ت, ,ب,گ,ی,م, ,ر,ا,ی,ا,ن,ک, ,م,ا,ل,ش,ی,!,"
","
",#,ا,ی,ر,ا,ن,"
",#,ف,ر,ه,ن,گ,"
",#,م,ن,ش,ن, ,h,t,t,p,s,:,/,/,t,.,c,o,/,Q,G,y,L,e,i,m,e,x,b
